,0,1,2,3,4,5,Sum,Count,Bias,From country,To country
0,1.0,,-1.0,1.0,1.0,,2.0,4,0.5,Albania,Germany
1,1.0,,-1.0,-1.0,-1.0,,-2.0,4,-0.5,Armenia,Germany
2,-1.0,,1.0,1.0,1.0,,2.0,4,0.5,Austria,Germany
3,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Azerbaijan,Germany
4,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Belarus,Germany
5,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Belgium,Germany
6,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Denmark,Germany
7,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Estonia,Germany
8,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Macedonia,Germany
9,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Finland,Germany
10,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,France,Germany
11,1.0,,-1.0,-1.0,-1.0,,-2.0,4,-0.5,Georgia,Germany
12,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Greece,Germany
13,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Hungary,Germany
14,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Iceland,Germany
15,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Ireland,Germany
16,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Israel,Germany
17,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Italy,Germany
18,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Latvia,Germany
19,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Lithuania,Germany
20,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Malta,Germany
21,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Moldova,Germany
22,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Montenegro,Germany
23,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Norway,Germany
24,1.0,,-1.0,-1.0,-1.0,,-2.0,4,-0.5,Poland,Germany
25,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,Russia,Germany
26,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,San Marino,Germany
27,1.0,,-1.0,1.0,1.0,,2.0,4,0.5,Slovenia,Germany
28,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Spain,Germany
29,-1.0,,-1.0,1.0,1.0,,0.0,4,0.0,Sweden,Germany
30,1.0,,1.0,1.0,1.0,,4.0,4,1.0,Switzerland,Germany
31,-1.0,,-1.0,-1.0,-1.0,,-4.0,4,-1.0,United Kingdom,Germany
32,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Albania,Sweden
33,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Armenia,Sweden
34,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Austria,Sweden
35,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Azerbaijan,Sweden
36,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Belarus,Sweden
37,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,Belgium,Sweden
38,1.0,1.0,1.0,1.0,1.0,-1.0,4.0,6,0.6666666666666666,Denmark,Sweden
39,1.0,1.0,1.0,-1.0,-1.0,1.0,2.0,6,0.3333333333333333,Estonia,Sweden
40,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Macedonia,Sweden
41,1.0,1.0,1.0,-1.0,-1.0,1.0,2.0,6,0.3333333333333333,Finland,Sweden
42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,France,Sweden
43,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Georgia,Sweden
44,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,Germany,Sweden
45,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Greece,Sweden
46,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,6,0.0,Hungary,Sweden
47,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Iceland,Sweden
48,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Ireland,Sweden
49,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,Israel,Sweden
50,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Italy,Sweden
51,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,6,0.0,Latvia,Sweden
52,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Lithuania,Sweden
53,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,6,0.0,Malta,Sweden
54,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Moldova,Sweden
55,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Montenegro,Sweden
56,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Norway,Sweden
57,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,Poland,Sweden
58,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Russia,Sweden
59,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,San Marino,Sweden
60,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,6,0.0,Slovenia,Sweden
61,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-2.0,6,-0.3333333333333333,Spain,Sweden
62,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,6,-0.3333333333333333,Switzerland,Sweden
63,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,6,0.0,United Kingdom,Sweden
64,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Albania,France
65,-1.0,1.0,1.0,1.0,1.0,1.0,4.0,6,0.6666666666666666,Armenia,France
66,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Austria,France
67,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Azerbaijan,France
68,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Belarus,France
69,-1.0,-1.0,1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Belgium,France
70,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Denmark,France
71,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Estonia,France
72,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Macedonia,France
73,1.0,-1.0,1.0,1.0,1.0,-1.0,2.0,6,0.3333333333333333,Finland,France
74,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Georgia,France
75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Germany,France
76,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Greece,France
77,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Hungary,France
78,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,6,0.0,Iceland,France
79,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Ireland,France
80,-1.0,-1.0,1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Israel,France
81,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-2.0,6,-0.3333333333333333,Italy,France
82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Latvia,France
83,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,6,0.0,Lithuania,France
84,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Malta,France
85,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Moldova,France
86,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Montenegro,France
87,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Norway,France
88,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Poland,France
89,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Russia,France
90,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,San Marino,France
91,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Slovenia,France
92,-1.0,-1.0,1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Spain,France
93,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-2.0,6,-0.3333333333333333,Sweden,France
94,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-2.0,6,-0.3333333333333333,Switzerland,France
95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,United Kingdom,France
96,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Albania,Italy
97,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Armenia,Italy
98,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Austria,Italy
99,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Azerbaijan,Italy
100,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Belarus,Italy
101,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Belgium,Italy
102,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Denmark,Italy
103,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Estonia,Italy
104,1.0,-1.0,1.0,1.0,1.0,-1.0,2.0,6,0.3333333333333333,Macedonia,Italy
105,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Finland,Italy
106,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,France,Italy
107,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,6,0.0,Georgia,Italy
108,-1.0,-1.0,1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Germany,Italy
109,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,6,0.0,Greece,Italy
110,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Hungary,Italy
111,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Iceland,Italy
112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Ireland,Italy
113,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,Israel,Italy
114,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,6,0.0,Latvia,Italy
115,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Lithuania,Italy
116,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Malta,Italy
117,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Moldova,Italy
118,1.0,-1.0,1.0,1.0,1.0,-1.0,2.0,6,0.3333333333333333,Montenegro,Italy
119,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Norway,Italy
120,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,6,0.0,Poland,Italy
121,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,6,0.0,Russia,Italy
122,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,6,0.3333333333333333,San Marino,Italy
123,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,6,0.0,Slovenia,Italy
124,-1.0,1.0,1.0,1.0,1.0,1.0,4.0,6,0.6666666666666666,Spain,Italy
125,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Sweden,Italy
126,1.0,-1.0,1.0,1.0,1.0,1.0,4.0,6,0.6666666666666666,Switzerland,Italy
127,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,United Kingdom,Italy
128,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Albania,Spain
129,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Armenia,Spain
130,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Austria,Spain
131,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,6,-0.3333333333333333,Azerbaijan,Spain
132,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Belarus,Spain
133,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Belgium,Spain
134,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Denmark,Spain
135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Estonia,Spain
136,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Macedonia,Spain
137,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Finland,Spain
138,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,France,Spain
139,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Georgia,Spain
140,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Germany,Spain
141,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-4.0,6,-0.6666666666666666,Greece,Spain
142,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Hungary,Spain
143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Iceland,Spain
144,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Ireland,Spain
145,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,6,0.0,Israel,Spain
146,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Italy,Spain
147,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Latvia,Spain
148,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Lithuania,Spain
149,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Malta,Spain
150,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Moldova,Spain
151,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Montenegro,Spain
152,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Norway,Spain
153,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Poland,Spain
154,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Russia,Spain
155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,San Marino,Spain
156,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Slovenia,Spain
157,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Sweden,Spain
158,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Switzerland,Spain
159,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,6,0.0,United Kingdom,Spain
160,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Albania,United Kingdom
161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Armenia,United Kingdom
162,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Austria,United Kingdom
163,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Azerbaijan,United Kingdom
164,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Belarus,United Kingdom
165,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Belgium,United Kingdom
166,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,6,0.0,Denmark,United Kingdom
167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Estonia,United Kingdom
168,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Macedonia,United Kingdom
169,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Finland,United Kingdom
170,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,France,United Kingdom
171,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Georgia,United Kingdom
172,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,6,-0.3333333333333333,Germany,United Kingdom
173,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Greece,United Kingdom
174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Hungary,United Kingdom
175,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Iceland,United Kingdom
176,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6,1.0,Ireland,United Kingdom
177,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Israel,United Kingdom
178,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Italy,United Kingdom
179,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Latvia,United Kingdom
180,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Lithuania,United Kingdom
181,1.0,1.0,1.0,1.0,1.0,-1.0,4.0,6,0.6666666666666666,Malta,United Kingdom
182,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Moldova,United Kingdom
183,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Montenegro,United Kingdom
184,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Norway,United Kingdom
185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Poland,United Kingdom
186,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Russia,United Kingdom
187,1.0,1.0,-1.0,1.0,1.0,-1.0,2.0,6,0.3333333333333333,San Marino,United Kingdom
188,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Slovenia,United Kingdom
189,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,6,-0.6666666666666666,Spain,United Kingdom
190,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Sweden,United Kingdom
191,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-6.0,6,-1.0,Switzerland,United Kingdom
